Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":16956,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s119-lookup-boundary-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354698784,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355202566,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355706432,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356210247,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356713569,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357217602,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357721837,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358223971,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358728023,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359231752,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359735835,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360239211,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360743540,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361246823,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361750114,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362254310,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362758196,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363261235,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363765245,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364268716,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364772061,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365276265,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365779345,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366284152,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366787581,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":367290604,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":367794829,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":368298589,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":368802424,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":369306433,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":369809171,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":370313367,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":370816748,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":371320924,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":371824720,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":372327392,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":372832198,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":373335691,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":373838777,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":374342204,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":374846128,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":375349469,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":375854021,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":376357681,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":376861415,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":377365211,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":377869384,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":378372660,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":378876805,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":379380446,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":379884401,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":380387008,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":380890881,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":381394578,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":381899333,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":382402112,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":382905918,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":383409649,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":383919926,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":384423367,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":384928476,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":385430886,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":385934637,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":386438489,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":386942448,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":387445978,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":387949152,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":388454210,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":388957088,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":389460812,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":389965689,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":390468575,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":390972031,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":391475772,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":391979662,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":392482686,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":392986593,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":393490103,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":393994530,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":394497752,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":395001684,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":395504765,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":396008367,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":396512592,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":397016472,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":397520169,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":397917949,"phase":"HOST_START","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_START {"batch_index":4,"command_batch_sha256":"6968bb53fa27d6eba36959e420f18bb40268f47cbea46ba7a2aa6b6798bf047d","deadline_mono_us":928499121,"generation":401,"issued_mono_us":328499121,"max_status_gap_ms":510.277,"process_frame":47362,"ready_file":"benchmark/out/ready-04.json","ready_sha256":"7dbdb9db55a167454a5608798398bb992ac0ece4851c86697a5f557b0c85b323","root_instance_id":4321324373434,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-04.json","start_observed_mono_us":397917946,"start_sha256":"d12bff99eb55f158b0b7bea3de6aa67a46f935629c7151e5f07f394ca2e315fa","start_size_bytes":516}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":397918136,"phase":"CYCLE_BEGIN","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":2,"main_thread":true,"monotonic_us":398453259,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":4,"main_thread":true,"monotonic_us":398956362,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":6,"main_thread":true,"monotonic_us":399458070,"phase":"RELOAD","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":9,"main_thread":true,"monotonic_us":399964747,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":11,"main_thread":true,"monotonic_us":400480050,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":12,"main_thread":true,"monotonic_us":400982650,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":14,"main_thread":true,"monotonic_us":401502878,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":16,"main_thread":true,"monotonic_us":402022375,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":18,"main_thread":true,"monotonic_us":402539585,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":21,"main_thread":true,"monotonic_us":403073372,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":23,"main_thread":true,"monotonic_us":403580354,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":25,"main_thread":true,"monotonic_us":404091174,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":27,"main_thread":true,"monotonic_us":404598677,"phase":"RELOAD_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":29,"main_thread":true,"monotonic_us":405115472,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":31,"main_thread":true,"monotonic_us":405629706,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":33,"main_thread":true,"monotonic_us":406142834,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":35,"main_thread":true,"monotonic_us":406646413,"phase":"CYCLE_SETTLE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":37,"main_thread":true,"monotonic_us":407146482,"phase":"CYCLE_SETTLE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":40,"main_thread":true,"monotonic_us":407665113,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":42,"main_thread":true,"monotonic_us":408176280,"phase":"SAVE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":44,"main_thread":true,"monotonic_us":408689129,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":46,"main_thread":true,"monotonic_us":409191918,"phase":"RELOAD_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":49,"main_thread":true,"monotonic_us":409721438,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":51,"main_thread":true,"monotonic_us":410222299,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":53,"main_thread":true,"monotonic_us":410738692,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":55,"main_thread":true,"monotonic_us":411241657,"phase":"RELOAD","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":58,"main_thread":true,"monotonic_us":411782131,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":60,"main_thread":true,"monotonic_us":412314546,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":62,"main_thread":true,"monotonic_us":412834262,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":64,"main_thread":true,"monotonic_us":413339188,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":67,"main_thread":true,"monotonic_us":413870892,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":69,"main_thread":true,"monotonic_us":414406324,"phase":"UNDO","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":71,"main_thread":true,"monotonic_us":414913204,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":73,"main_thread":true,"monotonic_us":415421939,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":76,"main_thread":true,"monotonic_us":415923491,"phase":"CREATE","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":77,"main_thread":true,"monotonic_us":416431765,"phase":"SAVE_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":79,"main_thread":true,"monotonic_us":416948497,"phase":"RELOAD_WAIT","pid":16956,"run_id":"gt06-s119-lookup-boundary-01.r00.a01"}
