Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":30508,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s90-lifecycle-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":46,"main_thread":true,"monotonic_us":129600603,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":48,"main_thread":true,"monotonic_us":130124452,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":50,"main_thread":true,"monotonic_us":130640717,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":52,"main_thread":true,"monotonic_us":131143778,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":54,"main_thread":true,"monotonic_us":131665968,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":56,"main_thread":true,"monotonic_us":132179820,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":59,"main_thread":true,"monotonic_us":132699743,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":61,"main_thread":true,"monotonic_us":133225212,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":63,"main_thread":true,"monotonic_us":133729296,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":65,"main_thread":true,"monotonic_us":134239619,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":67,"main_thread":true,"monotonic_us":134776851,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":70,"main_thread":true,"monotonic_us":135301269,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":72,"main_thread":true,"monotonic_us":135811334,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":74,"main_thread":true,"monotonic_us":136345890,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":77,"main_thread":true,"monotonic_us":136884510,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":78,"main_thread":true,"monotonic_us":137466323,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":80,"main_thread":true,"monotonic_us":137993785,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":83,"main_thread":true,"monotonic_us":138517597,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":85,"main_thread":true,"monotonic_us":139032533,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":87,"main_thread":true,"monotonic_us":139543193,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":89,"main_thread":true,"monotonic_us":140043823,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":91,"main_thread":true,"monotonic_us":140547081,"phase":"RELOAD","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":94,"main_thread":true,"monotonic_us":141068535,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":96,"main_thread":true,"monotonic_us":141589359,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":98,"main_thread":true,"monotonic_us":142094939,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":142599201,"phase":"BATCH_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":143100914,"phase":"BATCH_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":143445709,"phase":"BATCH_WRITE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-01.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":173445709,"generation":201,"issued_mono_us":143445709,"mode":"host_ack_v1","required":true,"root_instance_id":2866672637381},"index":1,"memory_mono_us":143445709,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"4f21dea00b83da1d27834bb5d0b947ccf6a32aadc7cb5af75e6dcdddb77888be"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":100,"main_thread":true,"monotonic_us":143493505,"phase":"HOST_BARRIER","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-01.json","ack_observed_mono_us":143484975,"ack_sha256":"dbf1645c7617e3287feba1cc159f82d60b2ee22a8ce242b8d6c25d7aa3c5ce0e","ack_size_bytes":428,"batch_index":1,"deadline_mono_us":173445709,"generation":201,"issued_mono_us":143445709,"max_status_gap_ms":581.813,"native_batch_sha256":"4f21dea00b83da1d27834bb5d0b947ccf6a32aadc7cb5af75e6dcdddb77888be","objects":{"unavailable_reason":null,"value":71127},"process_frame":15187,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2866672637381,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":143505607,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":743497178,"index":2,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"a4ef7674aa026672137a40787cb3bb196be069b9cad5c49f696b5a651cf1f699","size_bytes":669}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":144009724,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":144513792,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":145017071,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":145520645,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":146025014,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":146528377,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":147032213,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":147535978,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":148038795,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":148543316,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":149046819,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":149550999,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":150054179,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":150557772,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":151061997,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":151565535,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":152068745,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":152572891,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":153076312,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":153580630,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":154084090,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":154587316,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":155091170,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":155595686,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":156098236,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":156602494,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":157106282,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":157610451,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158112630,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158617456,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159121482,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159624200,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160127905,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160631835,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161135810,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161639711,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162143550,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162647312,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163150317,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163654752,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164157663,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164661053,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165164886,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165669038,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166173677,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166676699,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167180284,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167684148,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168187352,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168690896,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169195541,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169698942,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170202509,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170705555,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171209214,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171713553,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172216678,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172720826,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173224230,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173728030,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174232119,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174735431,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175239494,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175742462,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176246772,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176750859,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177253305,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177758089,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178262210,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178764538,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179268858,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179772445,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":180275798,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":180779469,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":181282924,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":181787680,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":182290983,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":182795221,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":183298948,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":183802327,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":184306258,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":184809645,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":185313256,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":185816582,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":186320786,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":186826902,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":187330903,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":187833813,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":188338808,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":188842841,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":189345282,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":189849205,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":190352231,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":190856909,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":191360520,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":191864756,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
