Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":47,"main_thread":true,"monotonic_us":54027861,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":47,"entry_event_us":54068593,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6250,"process_entry_us":54068569,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":54068582,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54068731,"call_return_us":54124245,"cycle":47,"entry_event_us":54068593,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6256,"next_process_entry_us":54144334,"next_process_exit_frame":6256,"next_process_exit_us":54147437,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6250,"process_entry_us":54068569,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54147421,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6255,"save_process_exit_us":54124253,"save_result":0,"save_start_us":54068582,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"signal_frame":6255,"signal_us":54118368,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":48,"entry_event_us":54258609,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6263,"process_entry_us":54258586,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":54258598,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54258747,"call_return_us":54310492,"cycle":48,"entry_event_us":54258609,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6269,"next_process_entry_us":54314524,"next_process_exit_frame":6269,"next_process_exit_us":54317480,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6263,"process_entry_us":54258586,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54317463,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6268,"save_process_exit_us":54310498,"save_result":0,"save_start_us":54258598,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"signal_frame":6268,"signal_us":54304933,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":49,"entry_event_us":54425325,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6276,"process_entry_us":54425303,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":54425316,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54425458,"call_return_us":54479505,"cycle":49,"entry_event_us":54425325,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6282,"next_process_entry_us":54483552,"next_process_exit_frame":6282,"next_process_exit_us":54486456,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6276,"process_entry_us":54425303,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54486443,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6281,"save_process_exit_us":54479512,"save_result":0,"save_start_us":54425316,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"signal_frame":6281,"signal_us":54473518,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":50,"main_thread":true,"monotonic_us":54556627,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":50,"entry_event_us":54600422,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6289,"process_entry_us":54600394,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":54600405,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54600547,"call_return_us":54652182,"cycle":50,"entry_event_us":54600422,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6295,"next_process_entry_us":54656332,"next_process_exit_frame":6295,"next_process_exit_us":54659591,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6289,"process_entry_us":54600394,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54659578,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6294,"save_process_exit_us":54652189,"save_result":0,"save_start_us":54600405,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"signal_frame":6294,"signal_us":54646318,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":51,"entry_event_us":54769703,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6302,"process_entry_us":54769678,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":54769692,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54769863,"call_return_us":54824255,"cycle":51,"entry_event_us":54769703,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6308,"next_process_entry_us":54828826,"next_process_exit_frame":6308,"next_process_exit_us":54832058,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6302,"process_entry_us":54769678,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":54832043,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6307,"save_process_exit_us":54824264,"save_result":0,"save_start_us":54769692,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"signal_frame":6307,"signal_us":54817314,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":52,"entry_event_us":54943040,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6315,"process_entry_us":54943017,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":54943029,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":54943173,"call_return_us":54996033,"cycle":52,"entry_event_us":54943040,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6321,"next_process_entry_us":55000600,"next_process_exit_frame":6321,"next_process_exit_us":55003729,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6315,"process_entry_us":54943017,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55003715,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6320,"save_process_exit_us":54996042,"save_result":0,"save_start_us":54943029,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"signal_frame":6320,"signal_us":54990382,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":53,"main_thread":true,"monotonic_us":55079067,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":53,"entry_event_us":55120112,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6328,"process_entry_us":55120089,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":55120102,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55120241,"call_return_us":55172351,"cycle":53,"entry_event_us":55120112,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6334,"next_process_entry_us":55191215,"next_process_exit_frame":6334,"next_process_exit_us":55194111,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6328,"process_entry_us":55120089,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55194097,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6333,"save_process_exit_us":55172359,"save_result":0,"save_start_us":55120102,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"signal_frame":6333,"signal_us":55166017,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":54,"entry_event_us":55305824,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6341,"process_entry_us":55305801,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":55305813,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55305963,"call_return_us":55357610,"cycle":54,"entry_event_us":55305824,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6347,"next_process_entry_us":55361956,"next_process_exit_frame":6347,"next_process_exit_us":55364854,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6341,"process_entry_us":55305801,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55364841,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6346,"save_process_exit_us":55357618,"save_result":0,"save_start_us":55305813,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"signal_frame":6346,"signal_us":55351882,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":55,"entry_event_us":55473688,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6354,"process_entry_us":55473667,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":55473678,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55473868,"call_return_us":55527055,"cycle":55,"entry_event_us":55473688,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6360,"next_process_entry_us":55531387,"next_process_exit_frame":6360,"next_process_exit_us":55534464,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6354,"process_entry_us":55473667,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55534450,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6359,"save_process_exit_us":55527062,"save_result":0,"save_start_us":55473678,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"signal_frame":6359,"signal_us":55520692,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":56,"main_thread":true,"monotonic_us":55603968,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":56,"entry_event_us":55645548,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6367,"process_entry_us":55645527,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":55645539,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55645678,"call_return_us":55696275,"cycle":56,"entry_event_us":55645548,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6373,"next_process_entry_us":55700594,"next_process_exit_frame":6373,"next_process_exit_us":55703957,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6367,"process_entry_us":55645527,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55703941,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6372,"save_process_exit_us":55696282,"save_result":0,"save_start_us":55645539,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"signal_frame":6372,"signal_us":55690716,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":57,"entry_event_us":55812778,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6380,"process_entry_us":55812758,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":55812769,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55812903,"call_return_us":55867166,"cycle":57,"entry_event_us":55812778,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6386,"next_process_entry_us":55872561,"next_process_exit_frame":6386,"next_process_exit_us":55875704,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6380,"process_entry_us":55812758,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":55875689,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6385,"save_process_exit_us":55867174,"save_result":0,"save_start_us":55812769,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"signal_frame":6385,"signal_us":55860650,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":58,"entry_event_us":55992664,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6393,"process_entry_us":55992638,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":55992651,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":55992825,"call_return_us":56043483,"cycle":58,"entry_event_us":55992664,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6399,"next_process_entry_us":56047647,"next_process_exit_frame":6399,"next_process_exit_us":56050594,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6393,"process_entry_us":55992638,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56050580,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6398,"save_process_exit_us":56043490,"save_result":0,"save_start_us":55992651,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"signal_frame":6398,"signal_us":56037713,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":56119279,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":59,"entry_event_us":56160325,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6406,"process_entry_us":56160305,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":56160316,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56160450,"call_return_us":56217480,"cycle":59,"entry_event_us":56160325,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6412,"next_process_entry_us":56235482,"next_process_exit_frame":6412,"next_process_exit_us":56238481,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6406,"process_entry_us":56160305,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56238468,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6411,"save_process_exit_us":56217488,"save_result":0,"save_start_us":56160316,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"signal_frame":6411,"signal_us":56209923,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":60,"entry_event_us":56358360,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6419,"process_entry_us":56358341,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":56358352,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56358488,"call_return_us":56412490,"cycle":60,"entry_event_us":56358360,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6425,"next_process_entry_us":56416881,"next_process_exit_frame":6425,"next_process_exit_us":56420520,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6419,"process_entry_us":56358341,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56420506,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6424,"save_process_exit_us":56412497,"save_result":0,"save_start_us":56358352,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"signal_frame":6424,"signal_us":56406956,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":61,"entry_event_us":56533502,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6432,"process_entry_us":56533483,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":56533493,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":56533630,"call_return_us":56585802,"cycle":61,"entry_event_us":56533502,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6438,"next_process_entry_us":56589900,"next_process_exit_frame":6438,"next_process_exit_us":56592873,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6432,"process_entry_us":56533483,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":56592859,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6437,"save_process_exit_us":56585809,"save_result":0,"save_start_us":56533493,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"signal_frame":6437,"signal_us":56580048,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":62,"main_thread":true,"monotonic_us":56621169,"phase":"CREATE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":62,"entry_event_us":56704120,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6445,"process_entry_us":56704101,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":56704112,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":63,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
