Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":319999364,"phase":"HOST_BARRIER","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-03.json","ack_observed_mono_us":319999360,"ack_sha256":"ec48a5f6183dbf5d4134cb147959eb7908e347bbe28562beaf9f976788ed4661","ack_size_bytes":425,"batch_index":3,"deadline_mono_us":349926657,"generation":401,"issued_mono_us":319926657,"max_status_gap_ms":558.886,"native_batch_sha256":"469406c283450fb2ad7471b1f59832646478a958e926a9c6882a23cff9767486","objects":{"unavailable_reason":null,"value":71128},"process_frame":35241,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":4288004822404,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":320015145,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":920004884,"index":4,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"df6b49eca62a42837bbebb3cbdb0593bb6911098c91394683ea1e01eac97f374","size_bytes":666}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":320519264,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":321022833,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":321526796,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":322030683,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":322534804,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":323037860,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":323541095,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":324046174,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":324549027,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":325052987,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":325557503,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":326060401,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":326564387,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":327068461,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":327572564,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":328075606,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":328585329,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":329092547,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":329596624,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":330099402,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":330603826,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":331107441,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":331611269,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":332115641,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":332621782,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":333124900,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":333629378,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":334132425,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":334636327,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":335139564,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":335643513,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":336147290,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":336650727,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":337154658,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":337657291,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":338161705,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":338665295,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":339169394,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":339672847,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":340176317,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":340680090,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":341184559,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":341687966,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":342190972,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":342695746,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":343198891,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":343702471,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":344205703,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":344709738,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":345213455,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":345718082,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":346220166,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":346724302,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":347227987,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":347731273,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":348235350,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":348739070,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":349243008,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":349746827,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":350249891,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":350753191,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":351257414,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":351761244,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":352264901,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":352768594,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":353273036,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":353775560,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354279319,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":354782975,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355289695,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":355794704,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356297970,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":356800946,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357305649,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":357808199,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358312220,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":358816822,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359319463,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":359822401,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360327793,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":360830245,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361333361,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":361837127,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362342344,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":362844553,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363348755,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":363854584,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364359389,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":364862086,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365363032,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":365867003,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366371064,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":366874659,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":367378411,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":367881825,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":368385923,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":368888723,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":369393003,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":369897366,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":370400518,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":370904298,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":371408197,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":371911943,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":372416021,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":372918681,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":373423239,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":373926439,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":374430917,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":374934449,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":375437174,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":375941103,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":376444444,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":376948043,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":377452303,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":377955500,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":378460336,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":378964403,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":379467389,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":379971748,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":380475436,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":380978448,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":381484971,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":381990172,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":382493175,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":382996789,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":383500730,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":384004449,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":384507837,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":385011578,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":385515209,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
