Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":46,"entry_event_us":59446966,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6779,"process_entry_us":59446933,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":59446951,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59447181,"call_return_us":59509918,"cycle":46,"entry_event_us":59446966,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6785,"next_process_entry_us":59513225,"next_process_exit_frame":6785,"next_process_exit_us":59517857,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6779,"process_entry_us":59446933,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59517831,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6784,"save_process_exit_us":59509925,"save_result":0,"save_start_us":59446951,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"signal_frame":6784,"signal_us":59500334,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":47,"entry_event_us":59642316,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6792,"process_entry_us":59642296,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":59642307,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":47,"main_thread":true,"monotonic_us":59697640,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59642466,"call_return_us":59694616,"cycle":47,"entry_event_us":59642316,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6798,"next_process_entry_us":59697628,"next_process_exit_frame":6798,"next_process_exit_us":59701096,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6792,"process_entry_us":59642296,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59701076,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6797,"save_process_exit_us":59694624,"save_result":0,"save_start_us":59642307,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"signal_frame":6797,"signal_us":59688555,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":48,"entry_event_us":59820881,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6805,"process_entry_us":59820859,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":59820872,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59821021,"call_return_us":59877712,"cycle":48,"entry_event_us":59820881,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6811,"next_process_entry_us":59880625,"next_process_exit_frame":6811,"next_process_exit_us":59884085,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6805,"process_entry_us":59820859,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59884058,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6810,"save_process_exit_us":59877720,"save_result":0,"save_start_us":59820872,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"signal_frame":6810,"signal_us":59871293,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":49,"entry_event_us":60070713,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6818,"process_entry_us":60070688,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":60070701,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60070853,"call_return_us":60124280,"cycle":49,"entry_event_us":60070713,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6824,"next_process_entry_us":60127592,"next_process_exit_frame":6824,"next_process_exit_us":60130570,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6818,"process_entry_us":60070688,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60130554,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6823,"save_process_exit_us":60124288,"save_result":0,"save_start_us":60070701,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"signal_frame":6823,"signal_us":60116926,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":50,"main_thread":true,"monotonic_us":60200586,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":50,"entry_event_us":60246124,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6831,"process_entry_us":60246102,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":60246114,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60246261,"call_return_us":60301944,"cycle":50,"entry_event_us":60246124,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6837,"next_process_entry_us":60318812,"next_process_exit_frame":6837,"next_process_exit_us":60321812,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6831,"process_entry_us":60246102,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60321796,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6836,"save_process_exit_us":60301954,"save_result":0,"save_start_us":60246114,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"signal_frame":6836,"signal_us":60293676,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":51,"entry_event_us":60478474,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6844,"process_entry_us":60478447,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":60478462,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60478657,"call_return_us":60540993,"cycle":51,"entry_event_us":60478474,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6850,"next_process_entry_us":60544330,"next_process_exit_frame":6850,"next_process_exit_us":60547409,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6844,"process_entry_us":60478447,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60547391,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6849,"save_process_exit_us":60541003,"save_result":0,"save_start_us":60478462,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"signal_frame":6849,"signal_us":60533732,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":52,"entry_event_us":60670358,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6857,"process_entry_us":60670330,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":60670346,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":52,"main_thread":true,"monotonic_us":60734209,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60670518,"call_return_us":60728456,"cycle":52,"entry_event_us":60670358,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6863,"next_process_entry_us":60734192,"next_process_exit_frame":6863,"next_process_exit_us":60739473,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6857,"process_entry_us":60670330,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60739447,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6862,"save_process_exit_us":60728466,"save_result":0,"save_start_us":60670346,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"signal_frame":6862,"signal_us":60720290,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":53,"entry_event_us":60894858,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6870,"process_entry_us":60894832,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":60894846,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60895044,"call_return_us":60967341,"cycle":53,"entry_event_us":60894858,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6876,"next_process_entry_us":60972126,"next_process_exit_frame":6876,"next_process_exit_us":61012785,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6870,"process_entry_us":60894832,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61012761,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6875,"save_process_exit_us":60967349,"save_result":0,"save_start_us":60894846,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"signal_frame":6875,"signal_us":60956748,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":54,"entry_event_us":61189111,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6883,"process_entry_us":61189075,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":61189094,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":54,"main_thread":true,"monotonic_us":61264142,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61189316,"call_return_us":61245177,"cycle":54,"entry_event_us":61189111,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6889,"next_process_entry_us":61264120,"next_process_exit_frame":6889,"next_process_exit_us":61267481,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6883,"process_entry_us":61189075,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61267460,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6888,"save_process_exit_us":61245185,"save_result":0,"save_start_us":61189094,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"signal_frame":6888,"signal_us":61238583,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":55,"entry_event_us":61416604,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6896,"process_entry_us":61416579,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":61416593,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61416791,"call_return_us":61486810,"cycle":55,"entry_event_us":61416604,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6902,"next_process_entry_us":61491228,"next_process_exit_frame":6902,"next_process_exit_us":61496137,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6896,"process_entry_us":61416579,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61496115,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6901,"save_process_exit_us":61486818,"save_result":0,"save_start_us":61416593,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"signal_frame":6901,"signal_us":61476219,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":56,"entry_event_us":61699759,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6909,"process_entry_us":61699731,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":61699747,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":56,"main_thread":true,"monotonic_us":61772224,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61699939,"call_return_us":61764748,"cycle":56,"entry_event_us":61699759,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6915,"next_process_entry_us":61772205,"next_process_exit_frame":6915,"next_process_exit_us":61778347,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6909,"process_entry_us":61699731,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61778314,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6914,"save_process_exit_us":61764760,"save_result":0,"save_start_us":61699747,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"signal_frame":6914,"signal_us":61750848,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":57,"entry_event_us":61916293,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6922,"process_entry_us":61916269,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":61916282,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61916439,"call_return_us":62029042,"cycle":57,"entry_event_us":61916293,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6928,"next_process_entry_us":62034669,"next_process_exit_frame":6928,"next_process_exit_us":62039094,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6922,"process_entry_us":61916269,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62039067,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6927,"save_process_exit_us":62029052,"save_result":0,"save_start_us":61916282,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"signal_frame":6927,"signal_us":62019858,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":58,"entry_event_us":62157518,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6935,"process_entry_us":62157488,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":62157506,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62157704,"call_return_us":62212245,"cycle":58,"entry_event_us":62157518,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6941,"next_process_entry_us":62215095,"next_process_exit_frame":6941,"next_process_exit_us":62217971,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6935,"process_entry_us":62157488,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62217956,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6940,"save_process_exit_us":62212252,"save_result":0,"save_start_us":62157506,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"signal_frame":6940,"signal_us":62205218,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":62298458,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":59,"entry_event_us":62344900,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6948,"process_entry_us":62344879,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":62344891,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62345105,"call_return_us":62403228,"cycle":59,"entry_event_us":62344900,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6954,"next_process_entry_us":62460606,"next_process_exit_frame":6954,"next_process_exit_us":62465439,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6948,"process_entry_us":62344879,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62465418,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6953,"save_process_exit_us":62403237,"save_result":0,"save_start_us":62344891,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"signal_frame":6953,"signal_us":62394674,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":60,"entry_event_us":62591479,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6961,"process_entry_us":62591458,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":62591469,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62591612,"call_return_us":62643849,"cycle":60,"entry_event_us":62591479,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6967,"next_process_entry_us":62646704,"next_process_exit_frame":6967,"next_process_exit_us":62649555,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6961,"process_entry_us":62591458,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62649539,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":6966,"save_process_exit_us":62643859,"save_result":0,"save_start_us":62591469,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"signal_frame":6966,"signal_us":62636737,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":61,"entry_event_us":62758653,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6974,"process_entry_us":62758627,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":62758642,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":62,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":61,"main_thread":true,"monotonic_us":62819473,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
