Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":45,"entry_event_us":74185621,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8270,"process_entry_us":74185594,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":74185609,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":74185778,"call_return_us":74274955,"cycle":45,"entry_event_us":74185621,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8276,"next_process_entry_us":74295054,"next_process_exit_frame":8276,"next_process_exit_us":74298598,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8270,"process_entry_us":74185594,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":74298577,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8275,"save_process_exit_us":74274962,"save_result":0,"save_start_us":74185609,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":46,"signal_frame":8275,"signal_us":74268573,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":46,"entry_event_us":74433576,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8283,"process_entry_us":74433551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":74433565,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":46,"main_thread":true,"monotonic_us":74500863,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":74433721,"call_return_us":74535752,"cycle":46,"entry_event_us":74433576,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8289,"next_process_entry_us":74543328,"next_process_exit_frame":8289,"next_process_exit_us":74549713,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8283,"process_entry_us":74433551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":74549680,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8288,"save_process_exit_us":74535765,"save_result":0,"save_start_us":74433565,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":47,"signal_frame":8288,"signal_us":74526636,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":47,"entry_event_us":74694996,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8296,"process_entry_us":74694964,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":74694982,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":74695195,"call_return_us":74796585,"cycle":47,"entry_event_us":74694996,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8302,"next_process_entry_us":74801640,"next_process_exit_frame":8302,"next_process_exit_us":74805338,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8296,"process_entry_us":74694964,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":74805309,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8301,"save_process_exit_us":74796592,"save_result":0,"save_start_us":74694982,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":48,"signal_frame":8301,"signal_us":74787407,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":48,"entry_event_us":74939679,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8309,"process_entry_us":74939654,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":74939668,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":48,"main_thread":true,"monotonic_us":75016569,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":74939834,"call_return_us":75050493,"cycle":48,"entry_event_us":74939679,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8315,"next_process_entry_us":75056604,"next_process_exit_frame":8315,"next_process_exit_us":75059648,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8309,"process_entry_us":74939654,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":75059628,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8314,"save_process_exit_us":75050505,"save_result":0,"save_start_us":74939668,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":49,"signal_frame":8314,"signal_us":75041826,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":49,"entry_event_us":75189048,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8322,"process_entry_us":75189020,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":75189036,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":75189206,"call_return_us":75294388,"cycle":49,"entry_event_us":75189048,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8328,"next_process_entry_us":75323906,"next_process_exit_frame":8328,"next_process_exit_us":75327331,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8322,"process_entry_us":75189020,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":75327307,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8327,"save_process_exit_us":75294395,"save_result":0,"save_start_us":75189036,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":50,"signal_frame":8327,"signal_us":75287144,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":50,"entry_event_us":75477250,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8335,"process_entry_us":75477219,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":75477237,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":50,"main_thread":true,"monotonic_us":75527346,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":75477435,"call_return_us":75589126,"cycle":50,"entry_event_us":75477250,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8341,"next_process_entry_us":75595424,"next_process_exit_frame":8341,"next_process_exit_us":75599921,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8335,"process_entry_us":75477219,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":75599903,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8340,"save_process_exit_us":75589136,"save_result":0,"save_start_us":75477237,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":51,"signal_frame":8340,"signal_us":75579931,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":51,"entry_event_us":75735819,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8348,"process_entry_us":75735783,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":75735801,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":75736014,"call_return_us":75831638,"cycle":51,"entry_event_us":75735819,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8354,"next_process_entry_us":75837818,"next_process_exit_frame":8354,"next_process_exit_us":75843272,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8348,"process_entry_us":75735783,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":75843234,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8353,"save_process_exit_us":75831647,"save_result":0,"save_start_us":75735801,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":52,"signal_frame":8353,"signal_us":75822254,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":52,"main_thread":true,"monotonic_us":76045036,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":52,"entry_event_us":76045243,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8361,"process_entry_us":76045024,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":76045232,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":76045390,"call_return_us":76144593,"cycle":52,"entry_event_us":76045243,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8367,"next_process_entry_us":76150787,"next_process_exit_frame":8367,"next_process_exit_us":76154863,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8361,"process_entry_us":76045024,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":76154841,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8366,"save_process_exit_us":76144599,"save_result":0,"save_start_us":76045232,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":53,"signal_frame":8366,"signal_us":76137127,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":53,"entry_event_us":76306253,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8374,"process_entry_us":76306217,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":76306237,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":76306460,"call_return_us":76407717,"cycle":53,"entry_event_us":76306253,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8380,"next_process_entry_us":76426621,"next_process_exit_frame":8380,"next_process_exit_us":76430029,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8374,"process_entry_us":76306217,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":76430010,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8379,"save_process_exit_us":76407728,"save_result":0,"save_start_us":76306237,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":54,"signal_frame":8379,"signal_us":76402006,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":54,"main_thread":true,"monotonic_us":76569563,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":54,"entry_event_us":76569750,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8387,"process_entry_us":76569551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":76569739,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":76569910,"call_return_us":76663931,"cycle":54,"entry_event_us":76569750,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8393,"next_process_entry_us":76670560,"next_process_exit_frame":8393,"next_process_exit_us":76674538,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8387,"process_entry_us":76569551,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":76674517,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8392,"save_process_exit_us":76663938,"save_result":0,"save_start_us":76569739,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":55,"signal_frame":8392,"signal_us":76657068,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":55,"entry_event_us":76818017,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8400,"process_entry_us":76817982,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":76818001,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":76818225,"call_return_us":76911211,"cycle":55,"entry_event_us":76818017,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8406,"next_process_entry_us":76916187,"next_process_exit_frame":8406,"next_process_exit_us":76921450,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8400,"process_entry_us":76817982,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":76921429,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8405,"save_process_exit_us":76911222,"save_result":0,"save_start_us":76818001,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":56,"signal_frame":8405,"signal_us":76904016,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":56,"entry_event_us":77056327,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8413,"process_entry_us":77056237,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":77056308,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":56,"main_thread":true,"monotonic_us":77071466,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":77056663,"call_return_us":77164700,"cycle":56,"entry_event_us":77056327,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8419,"next_process_entry_us":77169440,"next_process_exit_frame":8419,"next_process_exit_us":77172768,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8413,"process_entry_us":77056237,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":77172751,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8418,"save_process_exit_us":77164709,"save_result":0,"save_start_us":77056308,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":57,"signal_frame":8418,"signal_us":77157218,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":57,"entry_event_us":77323495,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8426,"process_entry_us":77323465,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":77323483,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":77323664,"call_return_us":77434254,"cycle":57,"entry_event_us":77323495,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8432,"next_process_entry_us":77458020,"next_process_exit_frame":8432,"next_process_exit_us":77462835,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8426,"process_entry_us":77323465,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":77462807,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8431,"save_process_exit_us":77434264,"save_result":0,"save_start_us":77323483,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":58,"signal_frame":8431,"signal_us":77427611,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":58,"main_thread":true,"monotonic_us":77575394,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":58,"entry_event_us":77634689,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8439,"process_entry_us":77634656,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":77634673,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":77634895,"call_return_us":77728911,"cycle":58,"entry_event_us":77634689,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8445,"next_process_entry_us":77735226,"next_process_exit_frame":8445,"next_process_exit_us":77738516,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8439,"process_entry_us":77634656,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":77738499,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8444,"save_process_exit_us":77728922,"save_result":0,"save_start_us":77634673,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":59,"signal_frame":8444,"signal_us":77720007,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":59,"entry_event_us":77879767,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8452,"process_entry_us":77879740,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":77879755,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":59,"main_thread":true,"monotonic_us":78140272,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":77879930,"call_return_us":78173192,"cycle":59,"entry_event_us":77879767,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8458,"next_process_entry_us":78178931,"next_process_exit_frame":8458,"next_process_exit_us":78182467,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8452,"process_entry_us":77879740,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":78182447,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8457,"save_process_exit_us":78173201,"save_result":0,"save_start_us":77879755,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":60,"signal_frame":8457,"signal_us":78164330,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":60,"entry_event_us":78327145,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8465,"process_entry_us":78327111,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":78327130,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":61,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
