Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":42,"entry_event_us":215624395,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24344,"process_entry_us":215624358,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":215624379,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":243,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":42,"main_thread":true,"monotonic_us":215667719,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":215624610,"call_return_us":215717803,"cycle":42,"entry_event_us":215624395,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24350,"next_process_entry_us":215740917,"next_process_exit_frame":24350,"next_process_exit_us":215743962,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24344,"process_entry_us":215624358,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":215743944,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24349,"save_process_exit_us":215717830,"save_result":0,"save_start_us":215624379,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":243,"signal_frame":24349,"signal_us":215710349,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":43,"entry_event_us":215901547,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24357,"process_entry_us":215901521,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":215901535,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":244,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":215901744,"call_return_us":216006071,"cycle":43,"entry_event_us":215901547,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24363,"next_process_entry_us":216011787,"next_process_exit_frame":24363,"next_process_exit_us":216014977,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24357,"process_entry_us":215901521,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":216014961,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24362,"save_process_exit_us":216006085,"save_result":0,"save_start_us":215901535,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":244,"signal_frame":24362,"signal_us":215998232,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":44,"entry_event_us":216163537,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24370,"process_entry_us":216163511,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":216163526,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":245,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":44,"main_thread":true,"monotonic_us":216177115,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":216163710,"call_return_us":216291131,"cycle":44,"entry_event_us":216163537,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24376,"next_process_entry_us":216296014,"next_process_exit_frame":24376,"next_process_exit_us":216299679,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24370,"process_entry_us":216163511,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":216299657,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24375,"save_process_exit_us":216291138,"save_result":0,"save_start_us":216163526,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":245,"signal_frame":24375,"signal_us":216283173,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":45,"entry_event_us":216449690,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24383,"process_entry_us":216449649,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":216449671,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":246,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":216449874,"call_return_us":216554487,"cycle":45,"entry_event_us":216449690,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24389,"next_process_entry_us":216560686,"next_process_exit_frame":24389,"next_process_exit_us":216565453,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24383,"process_entry_us":216449649,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":216565429,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24388,"save_process_exit_us":216554496,"save_result":0,"save_start_us":216449671,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":246,"signal_frame":24388,"signal_us":216546820,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":46,"main_thread":true,"monotonic_us":216720948,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":46,"entry_event_us":216721119,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24396,"process_entry_us":216720939,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":216721110,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":247,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":216721242,"call_return_us":216820673,"cycle":46,"entry_event_us":216721119,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24402,"next_process_entry_us":216842802,"next_process_exit_frame":24402,"next_process_exit_us":216846382,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24396,"process_entry_us":216720939,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":216846350,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24401,"save_process_exit_us":216820681,"save_result":0,"save_start_us":216721110,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":247,"signal_frame":24401,"signal_us":216812139,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":47,"entry_event_us":217009971,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24409,"process_entry_us":217009937,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":217009956,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":248,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":217010191,"call_return_us":217104941,"cycle":47,"entry_event_us":217009971,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24415,"next_process_entry_us":217110927,"next_process_exit_frame":24415,"next_process_exit_us":217116129,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24409,"process_entry_us":217009937,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":217116099,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24414,"save_process_exit_us":217104952,"save_result":0,"save_start_us":217009956,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":248,"signal_frame":24414,"signal_us":217097115,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":48,"main_thread":true,"monotonic_us":217265483,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":48,"entry_event_us":217265652,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24422,"process_entry_us":217265474,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":217265643,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":249,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":217265784,"call_return_us":217370331,"cycle":48,"entry_event_us":217265652,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24428,"next_process_entry_us":217376225,"next_process_exit_frame":24428,"next_process_exit_us":217379940,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24422,"process_entry_us":217265474,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":217379921,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24427,"save_process_exit_us":217370340,"save_result":0,"save_start_us":217265643,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":249,"signal_frame":24427,"signal_us":217362158,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":49,"entry_event_us":217524173,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24435,"process_entry_us":217524147,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":217524161,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":250,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":217524338,"call_return_us":217622339,"cycle":49,"entry_event_us":217524173,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24441,"next_process_entry_us":217629956,"next_process_exit_frame":24441,"next_process_exit_us":217635015,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24435,"process_entry_us":217524147,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":217634991,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24440,"save_process_exit_us":217622350,"save_result":0,"save_start_us":217524161,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":250,"signal_frame":24440,"signal_us":217613362,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":50,"main_thread":true,"monotonic_us":217772984,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":50,"entry_event_us":217773182,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24448,"process_entry_us":217772971,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":217773171,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":251,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":217773325,"call_return_us":217866689,"cycle":50,"entry_event_us":217773182,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24454,"next_process_entry_us":217887378,"next_process_exit_frame":24454,"next_process_exit_us":217890441,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24448,"process_entry_us":217772971,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":217890425,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24453,"save_process_exit_us":217866697,"save_result":0,"save_start_us":217773171,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":251,"signal_frame":24453,"signal_us":217860143,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":51,"entry_event_us":218036256,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24461,"process_entry_us":218036231,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":218036245,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":252,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":218036423,"call_return_us":218136587,"cycle":51,"entry_event_us":218036256,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24467,"next_process_entry_us":218141916,"next_process_exit_frame":24467,"next_process_exit_us":218145919,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24461,"process_entry_us":218036231,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":218145892,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24466,"save_process_exit_us":218136595,"save_result":0,"save_start_us":218036245,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":252,"signal_frame":24466,"signal_us":218129048,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":52,"main_thread":true,"monotonic_us":218276360,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":52,"entry_event_us":218276524,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24474,"process_entry_us":218276351,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":218276515,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":253,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":218276618,"call_return_us":218615915,"cycle":52,"entry_event_us":218276524,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24480,"next_process_entry_us":218622164,"next_process_exit_frame":24480,"next_process_exit_us":218626968,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24474,"process_entry_us":218276351,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":218626944,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24479,"save_process_exit_us":218615923,"save_result":0,"save_start_us":218276515,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":253,"signal_frame":24479,"signal_us":218607429,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":53,"main_thread":true,"monotonic_us":218807337,"phase":"SAVE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":53,"entry_event_us":218807527,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24487,"process_entry_us":218807328,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":218807518,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":254,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":218807636,"call_return_us":218901616,"cycle":53,"entry_event_us":218807527,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24493,"next_process_entry_us":218921786,"next_process_exit_frame":24493,"next_process_exit_us":218925749,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24487,"process_entry_us":218807328,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":218925726,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24492,"save_process_exit_us":218901624,"save_result":0,"save_start_us":218807518,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":254,"signal_frame":24492,"signal_us":218894709,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":54,"entry_event_us":219083134,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24500,"process_entry_us":219083098,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":219083116,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":255,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":219083340,"call_return_us":219189414,"cycle":54,"entry_event_us":219083134,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24506,"next_process_entry_us":219195512,"next_process_exit_frame":24506,"next_process_exit_us":219199898,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24500,"process_entry_us":219083098,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":219199867,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24505,"save_process_exit_us":219189451,"save_result":0,"save_start_us":219083116,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":255,"signal_frame":24505,"signal_us":219180387,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":55,"main_thread":true,"monotonic_us":219309318,"phase":"UNDO","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":55,"entry_event_us":219365647,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24513,"process_entry_us":219365613,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":219365634,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":256,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":219365848,"call_return_us":219469552,"cycle":55,"entry_event_us":219365647,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24519,"next_process_entry_us":219474480,"next_process_exit_frame":24519,"next_process_exit_us":219477795,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24513,"process_entry_us":219365613,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":219477773,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24518,"save_process_exit_us":219469564,"save_result":0,"save_start_us":219365634,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":256,"signal_frame":24518,"signal_us":219461770,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":56,"entry_event_us":219620925,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24526,"process_entry_us":219620895,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":219620911,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":257,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":2,"call_entry_us":219621108,"call_return_us":219722415,"cycle":56,"entry_event_us":219620925,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":24532,"next_process_entry_us":219750925,"next_process_exit_frame":24532,"next_process_exit_us":219754267,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24526,"process_entry_us":219620895,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":219754244,"run_id":"gt06-s105-handles-03","save_process_exit_frame":24531,"save_process_exit_us":219722424,"save_result":0,"save_start_us":219620911,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":257,"signal_frame":24531,"signal_us":219713643,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":57,"main_thread":true,"monotonic_us":219836901,"phase":"UNDO","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":2,"cycle":57,"entry_event_us":219880100,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":24539,"process_entry_us":219880076,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":219880090,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":258,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
