Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":50684,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s85-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":131650970,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":132154195,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":132658608,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":133162256,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":133665762,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":134169842,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":134673504,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":135176782,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":135681225,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":136184399,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":136688617,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":137191427,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":137696462,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":138199941,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":138703192,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":139206582,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":139710070,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":140214598,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":140717069,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":141221194,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":141725211,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":142228920,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":142733275,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":143237268,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":143739868,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":144243657,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":144747594,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":145250921,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":145754873,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":146259349,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":146761774,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":147265740,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":147770156,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":148273104,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":148777015,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":149280832,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":149784390,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":150288093,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":150791629,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":151295598,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":151798524,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":152303203,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":152806251,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":153310211,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":153814230,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":154318197,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":154821145,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":155325590,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":155828186,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":156332797,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":156836075,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":157339867,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":157843409,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158347371,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":158852012,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159353998,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":159858968,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160362689,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":160865737,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161369227,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":161872816,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162377373,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":162880404,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163384546,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":163887785,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164392296,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":164895779,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165398863,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":165903249,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166406547,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":166909572,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167414670,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":167917710,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168420696,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":168924914,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169428596,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":169931715,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170436057,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":170939960,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171443587,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":171946964,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172452576,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":172954464,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173458143,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":173961956,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174466376,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":174969793,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175472614,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":175977187,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176480838,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":176984194,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177487802,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":177992439,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178496029,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":178998661,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179298349,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":2,"command_batch_sha256":"bb43a8b0f4bb89a1d1277c2316a5ad2a4c94c1fd7474cc25ea31d3e322c59e14","deadline_mono_us":728118478,"generation":201,"issued_mono_us":128118478,"max_status_gap_ms":505.612,"process_frame":22342,"ready_file":"benchmark/out/ready-02.json","ready_sha256":"2a6330835a6e2321af7ccb7cdfae55de8e040e7539b7bf8779838f05d61f1ad0","root_instance_id":2858334359097,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-02.json","start_observed_mono_us":179298346,"start_sha256":"285cd16d9b4798d476f71c2e58817f5eca4d9c2e5f64956385f97c2b25e03884","start_size_bytes":503}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":179298541,"phase":"CYCLE_BEGIN","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":2,"main_thread":true,"monotonic_us":179801747,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":5,"main_thread":true,"monotonic_us":180302624,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":8,"main_thread":true,"monotonic_us":180815391,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":11,"main_thread":true,"monotonic_us":181341419,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":14,"main_thread":true,"monotonic_us":181879295,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":16,"main_thread":true,"monotonic_us":182389555,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":19,"main_thread":true,"monotonic_us":182922536,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":22,"main_thread":true,"monotonic_us":183453842,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":25,"main_thread":true,"monotonic_us":183986152,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":28,"main_thread":true,"monotonic_us":184487390,"phase":"CYCLE_BEGIN","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":30,"main_thread":true,"monotonic_us":184990163,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":33,"main_thread":true,"monotonic_us":185506521,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":36,"main_thread":true,"monotonic_us":186006675,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":39,"main_thread":true,"monotonic_us":186538388,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":42,"main_thread":true,"monotonic_us":187061328,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":45,"main_thread":true,"monotonic_us":187566482,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":46,"main_thread":true,"monotonic_us":188071131,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":49,"main_thread":true,"monotonic_us":188607940,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":52,"main_thread":true,"monotonic_us":189128972,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":55,"main_thread":true,"monotonic_us":189661871,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":58,"main_thread":true,"monotonic_us":190198602,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":61,"main_thread":true,"monotonic_us":190732568,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":64,"main_thread":true,"monotonic_us":191236771,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":66,"main_thread":true,"monotonic_us":191739908,"phase":"CYCLE_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":69,"main_thread":true,"monotonic_us":192242083,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":72,"main_thread":true,"monotonic_us":192749919,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":75,"main_thread":true,"monotonic_us":193277014,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":78,"main_thread":true,"monotonic_us":193784415,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":81,"main_thread":true,"monotonic_us":194311214,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":84,"main_thread":true,"monotonic_us":194817396,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":86,"main_thread":true,"monotonic_us":195320582,"phase":"RELOAD","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":89,"main_thread":true,"monotonic_us":195837415,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":92,"main_thread":true,"monotonic_us":196339839,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":94,"main_thread":true,"monotonic_us":196870172,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":97,"main_thread":true,"monotonic_us":197379737,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":99,"main_thread":true,"monotonic_us":197893556,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":198398614,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":198902822,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":199026746,"phase":"BATCH_WRITE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-02.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":229026745,"generation":301,"issued_mono_us":199026745,"mode":"host_ack_v1","required":true,"root_instance_id":3546602870101},"index":2,"memory_mono_us":199026745,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"3b4ff813fe988ab77a17686fcdf389985b1b4d83cd0c0594c5967d8082ceafda"}
